d532ef25-e52b-4276-941a-3a1c095544b0: 119 cards, grp=reprints, nulls=0
5ac1f606-e682-46e9-ad0f-122a3783581b: 140 cards, grp=booster, nulls=0
8052750a-aaf2-46fc-b46d-633f14124017: 158 cards, grp=booster, nulls=0
39de6fbf-1f11-48d0-8f04-f0407f6a0732: 718 cards, grp=etched, nulls=0
f4e01fa7-b254-42dd-849f-69b58027a8c4: 408 cards, grp=booster, nulls=0
bc94aba1-7376-4e02-a12d-3a2efb66ab0f: 397 cards, grp=pwdeck, nulls=0
4e47a6cd-cdeb-4b0f-8f24-cfe1a0127cb3: 453 cards, grp=booster, nulls=0
fe0dad85-54bc-4151-9200-d68da84dd0f2: 289 cards, grp=booster, nulls=0
e1ef87ba-ba92-4573-817f-543b996d2851: 424 cards, grp=showcase, nulls=0
5a645837-b050-449f-ac90-1e7ccbf45031: 579 cards, grp=booster, nulls=0
59a2059f-5482-433f-8761-eb2e17859b71: 531 cards, grp=extended-art, nulls=0
0980a6e2-eb78-4ad2-8396-cef08fce365e: 337 cards, grp=reprints, nulls=0
8980a939-9003-46ee-bd9a-a6bdefd18e26: 13 cards, grp=default-cards, nulls=0
cb7c7eac-c13c-465e-b276-85517f1472d8: 19 cards, grp=default-cards, nulls=0
7bb5cb2b-081a-4c8c-b7e1-494046e6baa1: 191 cards, grp=booster-cards, nulls=0
d1026945-2969-42b9-be53-f941405a58cb: 264 cards, grp=booster, nulls=0
541c3c28-8747-40e5-a231-8e8f33234859: 393 cards, grp=booster, nulls=0
d667aaec-09b7-4406-b6fa-60795132dc11: 250 cards, grp=booster, nulls=0
78ee1957-d5d4-4551-acae-b1b418e8a50b: 351 cards, grp=booster, nulls=0
ea6c99f9-5489-4504-b30c-c819fa3b1fd3: 342 cards, grp=reprints, nulls=0
ad1b8847-1905-4080-9e26-80691ea7c1ef: 222 cards, grp=new-cards, nulls=0
e03ee1c0-ecd2-4fcc-ac3c-e8fdb103a847: 249 cards, grp=booster, nulls=0
43057fad-b1c1-437f-bc48-0045bce6d8c9: 426 cards, grp=in-boosters, nulls=0
f46c57e3-9301-4006-a6ca-06f3f65961fb: 155 cards, grp=booster, nulls=0
25c6bd9b-4e10-40a4-b9b5-0f4d9b5852a1: 142 cards, grp=reprints, nulls=0
b6d6ba83-3b91-4203-8103-320cfa50f848: 30 cards, grp=default-cards, nulls=0
91719374-7ac5-4afa-ada8-5da964dcf1d4: 299 cards, grp=in-boosters, nulls=0
80b2374d-c5f1-403e-9772-f6c806fd275e: 274 cards, grp=booster, nulls=0
0eeb9a9a-20ac-404d-b55f-aeb7a43a7f62: 288 cards, grp=booster, nulls=0
485d2468-18c8-42a4-9482-ca1c51e0470e: 249 cards, grp=booster, nulls=0
69093d6f-e25a-41a4-8cf5-688d7f11c0fb: 249 cards, grp=booster, nulls=0
914a6c6d-cb3b-45e8-a2db-9978a2339faf: 351 cards, grp=booster, nulls=0
